id,segment,country,production,year,product_no
1,Government,Canada, Carretera ,1999,1
2,Government,Germany, Carretera ,1948,2
3,Midmarket,France, Carretera ,1949,3
4,Midmarket,Germany, Carretera ,1950,4
5,Midmarket,Mexico, Carretera ,1951,5
6,Government,Germany, Carretera ,1952,6
7,Midmarket,Germany, Montana ,1953,7
8,Channel Partners,Canada, Montana ,1954,8
9,Government,France, Montana ,1955,9
10,Channel Partners,Germany, Montana ,1956,10
11,Midmarket,Mexico, Montana ,1957,11
12,Enterprise,Canada, Montana ,1958,12
13,Small Business,Mexico, Montana ,1959,13
14,Government,Germany, Montana ,1960,14
15,Enterprise,Canada, Montana ,1961,15
16,Midmarket,United States of America, Montana ,1962,16
17,Government,Canada, Paseo ,1963,17
18,Midmarket,Mexico, Paseo ,1964,18
19,Channel Partners,Canada, Paseo ,1965,19
20,Government,Germany, Paseo ,1966,20
21,Channel Partners,Germany, Paseo ,1967,21
22,Government,Mexico, Paseo ,1968,22
23,Midmarket,France, Paseo ,1969,23
24,Small Business,Mexico, Paseo ,1970,24
25,Midmarket,Mexico, Paseo ,1971,25
26,Government,United States of America, Paseo ,1972,26
27,Government,Canada, Paseo ,1973,27
28,Channel Partners,United States of America, Paseo ,1974,28
29,Midmarket,Canada, Paseo ,1975,29
30,Government,Canada, Paseo ,1976,30
31,Government,Germany, Paseo ,1977,31
32,Government,Mexico, Velo ,1978,32
33,Enterprise,France, Velo ,1979,33
34,Channel Partners,Germany, Velo ,1822,34
35,Government,Germany, Velo ,1948,35
36,Channel Partners,Germany, Velo ,1949,36
37,Enterprise,United States of America, Velo ,1950,37
38,Enterprise,Canada, Velo ,1951,38
39,Small Business,Canada, VTT ,1952,39
40,Channel Partners,Germany, VTT ,1953,40
41,Midmarket,France, VTT ,1954,41
42,Midmarket,Germany, VTT ,1955,42
43,Government,France, VTT ,1956,43
44,Small Business,France, VTT ,1957,44
45,Government,Canada, VTT ,1958,45
46,Government,France, Amarilla ,1959,46
47,Channel Partners,United States of America, Amarilla ,1960,47
48,Enterprise,Germany, Amarilla ,1961,48
49,Government,France, Amarilla ,1962,49
50,Government,Germany, Amarilla ,1963,50
51,Channel Partners,United States of America, Amarilla ,1964,51
52,Government,United States of America, Amarilla ,1965,52
53,Midmarket,United States of America, Amarilla ,1966,53
54,Government,France, Paseo ,1967,54
55,Midmarket,France, Paseo ,1968,55
56,Government,France, Paseo ,1969,56
57,Government,France, Velo ,1970,57
58,Government,Canada, VTT ,1971,58
59,Channel Partners,United States of America, Carretera ,1972,59
60,Government,Mexico, Carretera ,1973,60
61,Government,United States of America, Carretera ,1974,61
62,Channel Partners,Canada, Carretera ,1975,62
63,Enterprise,United States of America, Carretera ,1976,63
64,Channel Partners,France, Carretera ,1977,64
65,Channel Partners,Germany, Carretera ,1978,65
66,Small Business,Mexico, Carretera ,1979,66
67,Government,Mexico, Carretera ,1999,67
68,Government,France, Carretera ,1948,68
69,Midmarket,Mexico, Montana ,1949,69
70,Small Business,United States of America, Montana ,1950,70
71,Government,France, Montana ,1951,71
72,Government,Canada, Montana ,1952,72
73,Small Business,United States of America, Montana ,1953,73
74,Enterprise,United States of America, Montana ,1954,74
75,Midmarket,United States of America, Paseo ,1955,75
76,Government,United States of America, Paseo ,1956,76
77,Enterprise,United States of America, Paseo ,1957,77
78,Enterprise,France, Paseo ,1958,78
79,Enterprise,Mexico, Paseo ,1959,79
80,Midmarket,Germany, Paseo ,1960,80
81,Channel Partners,Germany, Paseo ,1961,81
82,Small Business,United States of America, Paseo ,1962,82
83,Government,France, Paseo ,1963,83
84,Government,France, Velo ,1964,84
85,Government,Mexico, Velo ,1965,85
86,Enterprise,Canada, Velo ,1966,86
87,Enterprise,United States of America, Velo ,1967,87
88,Government,Canada, Velo ,1968,88
89,Government,Germany, VTT ,1969,89
90,Government,Canada, VTT ,1970,90
91,Enterprise,United States of America, VTT ,1971,91
92,Enterprise,France, VTT ,1972,92
93,Small Business,Germany, VTT ,1973,93
94,Small Business,Mexico, VTT ,1974,94
95,Government,Mexico, VTT ,1975,95
